cmake 3.31.0
features core;have-rules
portfile.cmake b6e2672881b539c0f8b9391456e2bf5a7c6e65c0fd619ef33025dd4d20af3ab7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ff2c5a09a0ce40d6d8029ce6365bdc326e54075b
vcpkg-cmake 746fefc4d4fda5cf0861ac38a9df239de9252d24dea1d225fd788f9106fadafd
vcpkg-cmake-config fc4ff41b143af82921016f6431b80ebdba2e980fbf1d56ac9ce29c508433d2af
vcpkg.json 9801ec80e7a6f79ef968214914cfb172477e1a8c19e468c23f698130d18a4fee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
